/venv/h2o/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/venv/h2o/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.90s/it]

  0%|          | 0/2000 [00:00<?, ?it/s]
  6%|▋         | 130/2000 [00:02<00:37, 50.02it/s]
  7%|▋         | 136/2000 [00:03<00:37, 49.62it/s]
  7%|▋         | 141/2000 [00:03<00:38, 47.70it/s]
  7%|▋         | 146/2000 [00:03<00:38, 47.92it/s]
  8%|▊         | 151/2000 [00:03<00:38, 48.30it/s]
  8%|▊         | 156/2000 [00:03<00:38, 48.49it/s]
  8%|▊         | 162/2000 [00:03<00:37, 49.63it/s]
  8%|▊         | 167/2000 [00:03<00:36, 49.57it/s]
  9%|▊         | 172/2000 [00:03<00:36, 49.60it/s]
  9%|▉         | 178/2000 [00:03<00:36, 50.37it/s]
  9%|▉         | 184/2000 [00:04<00:37, 48.26it/s]
  9%|▉         | 189/2000 [00:04<00:37, 48.30it/s]
 10%|▉         | 195/2000 [00:04<00:36, 49.48it/s]
 10%|█         | 200/2000 [00:04<00:36, 49.12it/s]
 10%|█         | 205/2000 [00:04<00:36, 49.04it/s]
 10%|█         | 210/2000 [00:04<00:37, 48.14it/s]
 11%|█         | 215/2000 [00:04<00:37, 47.71it/s]
 11%|█         | 220/2000 [00:04<00:36, 48.31it/s]
 11%|█▏        | 225/2000 [00:04<00:36, 48.32it/s]
 12%|█▏        | 230/2000 [00:04<00:36, 48.50it/s]
 12%|█▏        | 235/2000 [00:05<00:36, 48.49it/s]
 12%|█▏        | 241/2000 [00:05<00:35, 49.39it/s]
 12%|█▏        | 246/2000 [00:05<00:35, 49.25it/s]
 13%|█▎        | 251/2000 [00:05<00:35, 49.16it/s]
 13%|█▎        | 256/2000 [00:05<00:35, 49.22it/s]
 13%|█▎        | 262/2000 [00:05<00:34, 50.05it/s]
 13%|█▎        | 268/2000 [00:05<00:34, 50.08it/s]
 14%|█▎        | 274/2000 [00:05<00:34, 50.33it/s]
 14%|█▍        | 280/2000 [00:05<00:34, 50.36it/s]
 14%|█▍        | 286/2000 [00:06<00:33, 51.40it/s]
 15%|█▍        | 292/2000 [00:06<00:32, 51.99it/s]
 15%|█▍        | 298/2000 [00:06<00:35, 48.47it/s]
 15%|█▌        | 303/2000 [00:06<00:34, 48.50it/s]
 15%|█▌        | 308/2000 [00:06<00:34, 48.84it/s]
 16%|█▌        | 314/2000 [00:06<00:33, 49.86it/s]
 16%|█▌        | 320/2000 [00:06<00:33, 49.41it/s]
 16%|█▋        | 325/2000 [00:06<00:34, 48.04it/s]
 17%|█▋        | 331/2000 [00:06<00:34, 48.56it/s]
 17%|█▋        | 337/2000 [00:07<00:34, 48.90it/s]
 17%|█▋        | 342/2000 [00:07<00:34, 47.93it/s]
 17%|█▋        | 347/2000 [00:07<00:34, 47.82it/s]
 18%|█▊        | 353/2000 [00:07<00:33, 48.75it/s]
 18%|█▊        | 359/2000 [00:07<00:32, 49.74it/s]
 18%|█▊        | 365/2000 [00:07<00:32, 50.28it/s]
 19%|█▊        | 371/2000 [00:07<00:32, 50.87it/s]
 19%|█▉        | 377/2000 [00:07<00:31, 51.02it/s]
 19%|█▉        | 383/2000 [00:08<00:31, 51.00it/s]
 19%|█▉        | 389/2000 [00:08<00:31, 51.18it/s]
 20%|█▉        | 395/2000 [00:08<00:31, 51.07it/s]
 20%|██        | 401/2000 [00:08<00:31, 50.89it/s]
 20%|██        | 407/2000 [00:08<00:31, 50.42it/s]
 21%|██        | 413/2000 [00:08<00:31, 50.42it/s]
 21%|██        | 419/2000 [00:08<00:31, 50.70it/s]
 21%|██▏       | 425/2000 [00:08<00:31, 50.31it/s]
 22%|██▏       | 431/2000 [00:08<00:31, 49.84it/s]
 22%|██▏       | 436/2000 [00:09<00:32, 47.79it/s]
 22%|██▏       | 442/2000 [00:09<00:32, 48.43it/s]
 22%|██▏       | 448/2000 [00:09<00:31, 49.01it/s]
 23%|██▎       | 453/2000 [00:09<00:31, 48.82it/s]
 23%|██▎       | 459/2000 [00:09<00:30, 49.78it/s]
 23%|██▎       | 465/2000 [00:09<00:30, 50.59it/s]
 24%|██▎       | 471/2000 [00:09<00:30, 50.63it/s]
 24%|██▍       | 477/2000 [00:09<00:30, 50.32it/s]
 24%|██▍       | 483/2000 [00:10<00:30, 50.32it/s]
 24%|██▍       | 489/2000 [00:10<00:29, 50.53it/s]
 25%|██▍       | 495/2000 [00:10<00:29, 50.92it/s]
 25%|██▌       | 501/2000 [00:10<00:29, 51.15it/s]
 25%|██▌       | 507/2000 [00:10<00:29, 50.54it/s]
 26%|██▌       | 513/2000 [00:10<00:29, 50.03it/s]
 26%|██▌       | 519/2000 [00:10<00:29, 49.57it/s]
 26%|██▌       | 524/2000 [00:10<00:30, 49.18it/s]
 26%|██▋       | 530/2000 [00:10<00:29, 50.12it/s]
 27%|██▋       | 536/2000 [00:11<00:29, 50.43it/s]
 27%|██▋       | 542/2000 [00:11<00:29, 50.22it/s]
 27%|██▋       | 548/2000 [00:11<00:30, 48.37it/s]
 28%|██▊       | 554/2000 [00:11<00:29, 48.96it/s]
 28%|██▊       | 560/2000 [00:11<00:28, 49.66it/s]
 28%|██▊       | 566/2000 [00:11<00:28, 49.93it/s]
 29%|██▊       | 572/2000 [00:11<00:28, 49.89it/s]
 29%|██▉       | 577/2000 [00:11<00:28, 49.37it/s]
 29%|██▉       | 583/2000 [00:12<00:28, 49.86it/s]
 29%|██▉       | 588/2000 [00:12<00:28, 49.46it/s]
 30%|██▉       | 593/2000 [00:12<00:29, 46.99it/s]
 30%|██▉       | 599/2000 [00:12<00:29, 48.19it/s]
 30%|███       | 604/2000 [00:12<00:28, 48.55it/s]
 30%|███       | 609/2000 [00:12<00:28, 48.83it/s]
 31%|███       | 614/2000 [00:12<00:28, 49.03it/s]
 31%|███       | 620/2000 [00:12<00:27, 49.39it/s]
 31%|███▏      | 626/2000 [00:12<00:27, 50.02it/s]
 32%|███▏      | 632/2000 [00:13<00:27, 50.64it/s]
 32%|███▏      | 638/2000 [00:13<00:27, 50.40it/s]
 32%|███▏      | 644/2000 [00:13<00:27, 48.77it/s]
 32%|███▎      | 650/2000 [00:13<00:27, 49.57it/s]
 33%|███▎      | 656/2000 [00:13<00:26, 49.99it/s]
 33%|███▎      | 662/2000 [00:13<00:26, 49.70it/s]
 33%|███▎      | 668/2000 [00:13<00:26, 50.58it/s]
 34%|███▎      | 674/2000 [00:13<00:26, 50.93it/s]
 34%|███▍      | 680/2000 [00:13<00:26, 50.76it/s]
 34%|███▍      | 686/2000 [00:14<00:25, 51.10it/s]
 35%|███▍      | 692/2000 [00:14<00:25, 50.84it/s]
 35%|███▍      | 698/2000 [00:14<00:26, 49.83it/s]
 35%|███▌      | 704/2000 [00:14<00:25, 50.59it/s]
 36%|███▌      | 710/2000 [00:14<00:25, 50.99it/s]
 36%|███▌      | 716/2000 [00:14<00:25, 50.89it/s]
 36%|███▌      | 722/2000 [00:14<00:25, 49.46it/s]
 36%|███▋      | 727/2000 [00:14<00:25, 49.35it/s]
 37%|███▋      | 732/2000 [00:15<00:25, 49.43it/s]
 37%|███▋      | 738/2000 [00:15<00:25, 50.33it/s]
 37%|███▋      | 744/2000 [00:15<00:25, 50.05it/s]
 38%|███▊      | 750/2000 [00:15<00:24, 50.51it/s]
 38%|███▊      | 756/2000 [00:15<00:24, 50.65it/s]
 38%|███▊      | 762/2000 [00:15<00:24, 50.89it/s]
 38%|███▊      | 768/2000 [00:15<00:24, 50.70it/s]
 39%|███▊      | 774/2000 [00:15<00:24, 51.01it/s]
 39%|███▉      | 780/2000 [00:15<00:24, 50.34it/s]
 39%|███▉      | 786/2000 [00:16<00:24, 50.17it/s]
 40%|███▉      | 792/2000 [00:16<00:23, 50.53it/s]
 40%|███▉      | 798/2000 [00:16<00:23, 50.97it/s]
 40%|████      | 804/2000 [00:16<00:23, 51.13it/s]
 40%|████      | 810/2000 [00:16<00:23, 50.38it/s]
 41%|████      | 816/2000 [00:16<00:23, 51.14it/s]
 41%|████      | 822/2000 [00:16<00:23, 50.66it/s]
 41%|████▏     | 828/2000 [00:16<00:22, 51.26it/s]
 42%|████▏     | 834/2000 [00:17<00:23, 48.90it/s]
 42%|████▏     | 839/2000 [00:17<00:23, 49.01it/s]
 42%|████▏     | 845/2000 [00:17<00:23, 49.19it/s]
 42%|████▎     | 850/2000 [00:17<00:23, 48.79it/s]
 43%|████▎     | 855/2000 [00:17<00:23, 48.54it/s]
 43%|████▎     | 860/2000 [00:17<00:23, 48.74it/s]
 43%|████▎     | 866/2000 [00:17<00:22, 49.62it/s]
 44%|████▎     | 871/2000 [00:17<00:22, 49.62it/s]
 44%|████▍     | 876/2000 [00:17<00:22, 49.66it/s]
 44%|████▍     | 881/2000 [00:18<00:22, 49.28it/s]
 44%|████▍     | 886/2000 [00:18<00:22, 48.48it/s]
 45%|████▍     | 892/2000 [00:18<00:22, 49.14it/s]
 45%|████▍     | 897/2000 [00:18<00:22, 49.26it/s]
 45%|████▌     | 902/2000 [00:18<00:22, 48.14it/s]
 45%|████▌     | 907/2000 [00:18<00:23, 47.41it/s]
 46%|████▌     | 912/2000 [00:18<00:22, 47.66it/s]
 46%|████▌     | 918/2000 [00:18<00:22, 48.87it/s]
 46%|████▌     | 924/2000 [00:18<00:21, 50.23it/s]
 46%|████▋     | 930/2000 [00:18<00:21, 50.64it/s]
 47%|████▋     | 936/2000 [00:19<00:20, 50.73it/s]
 47%|████▋     | 942/2000 [00:19<00:20, 51.47it/s]
 47%|████▋     | 948/2000 [00:19<00:20, 51.41it/s]
 48%|████▊     | 954/2000 [00:19<00:20, 51.47it/s]
 48%|████▊     | 960/2000 [00:19<00:20, 51.07it/s]
 48%|████▊     | 966/2000 [00:19<00:20, 50.82it/s]
 49%|████▊     | 972/2000 [00:19<00:20, 50.77it/s]
 49%|████▉     | 978/2000 [00:19<00:19, 51.29it/s]
 49%|████▉     | 984/2000 [00:20<00:20, 50.36it/s]
 50%|████▉     | 990/2000 [00:20<00:20, 50.25it/s]
 50%|████▉     | 996/2000 [00:20<00:19, 50.60it/s]
 50%|█████     | 1002/2000 [00:20<00:20, 49.02it/s]
 50%|█████     | 1008/2000 [00:20<00:19, 49.71it/s]
 51%|█████     | 1013/2000 [00:20<00:20, 48.74it/s]
 51%|█████     | 1018/2000 [00:20<00:20, 47.65it/s]
 51%|█████     | 1023/2000 [00:20<00:20, 48.16it/s]
 51%|█████▏    | 1029/2000 [00:20<00:19, 48.95it/s]
 52%|█████▏    | 1035/2000 [00:21<00:19, 49.84it/s]
 52%|█████▏    | 1040/2000 [00:21<00:20, 47.95it/s]
 52%|█████▏    | 1046/2000 [00:21<00:19, 49.29it/s]
 53%|█████▎    | 1052/2000 [00:21<00:18, 50.12it/s]
 53%|█████▎    | 1058/2000 [00:21<00:18, 50.15it/s]
 53%|█████▎    | 1064/2000 [00:21<00:18, 50.23it/s]
 54%|█████▎    | 1070/2000 [00:21<00:18, 50.56it/s]
 54%|█████▍    | 1076/2000 [00:21<00:18, 50.41it/s]
 54%|█████▍    | 1082/2000 [00:22<00:18, 50.50it/s]
 54%|█████▍    | 1088/2000 [00:22<00:18, 50.57it/s]
 55%|█████▍    | 1094/2000 [00:22<00:18, 49.99it/s]
 55%|█████▌    | 1100/2000 [00:22<00:17, 50.01it/s]
 55%|█████▌    | 1106/2000 [00:22<00:17, 49.96it/s]
 56%|█████▌    | 1111/2000 [00:22<00:17, 49.57it/s]
 56%|█████▌    | 1116/2000 [00:22<00:18, 47.62it/s]
 56%|█████▌    | 1122/2000 [00:22<00:18, 48.44it/s]
 56%|█████▋    | 1127/2000 [00:22<00:18, 47.28it/s]
 57%|█████▋    | 1133/2000 [00:23<00:18, 47.15it/s]
 57%|█████▋    | 1138/2000 [00:23<00:19, 45.28it/s]
 57%|█████▋    | 1143/2000 [00:23<00:18, 45.67it/s]
 57%|█████▋    | 1148/2000 [00:23<00:18, 46.10it/s]
 58%|█████▊    | 1153/2000 [00:23<00:17, 47.08it/s]
 58%|█████▊    | 1159/2000 [00:23<00:17, 48.20it/s]
 58%|█████▊    | 1165/2000 [00:23<00:17, 48.91it/s]
 58%|█████▊    | 1170/2000 [00:23<00:17, 48.18it/s]
 59%|█████▉    | 1176/2000 [00:23<00:16, 49.52it/s]
 59%|█████▉    | 1182/2000 [00:24<00:16, 50.30it/s]
 59%|█████▉    | 1188/2000 [00:24<00:15, 51.08it/s]
 60%|█████▉    | 1194/2000 [00:24<00:15, 50.54it/s]
 60%|██████    | 1200/2000 [00:24<00:16, 49.71it/s]
 60%|██████    | 1205/2000 [00:24<00:16, 49.59it/s]
 60%|██████    | 1210/2000 [00:24<00:16, 47.68it/s]
 61%|██████    | 1215/2000 [00:24<00:16, 48.05it/s]
 61%|██████    | 1221/2000 [00:24<00:16, 48.53it/s]
 61%|██████▏   | 1226/2000 [00:25<00:16, 47.49it/s]
 62%|██████▏   | 1232/2000 [00:25<00:15, 48.70it/s]
 62%|██████▏   | 1237/2000 [00:25<00:16, 47.57it/s]
 62%|██████▏   | 1242/2000 [00:25<00:15, 48.18it/s]
 62%|██████▏   | 1248/2000 [00:25<00:15, 48.85it/s]
 63%|██████▎   | 1254/2000 [00:25<00:15, 49.42it/s]
 63%|██████▎   | 1260/2000 [00:25<00:14, 49.86it/s]
 63%|██████▎   | 1266/2000 [00:25<00:14, 50.20it/s]
 64%|██████▎   | 1272/2000 [00:25<00:14, 50.47it/s]
 64%|██████▍   | 1278/2000 [00:26<00:14, 50.84it/s]
 64%|██████▍   | 1284/2000 [00:26<00:14, 50.61it/s]
 64%|██████▍   | 1290/2000 [00:26<00:14, 50.04it/s]
 65%|██████▍   | 1296/2000 [00:26<00:14, 50.12it/s]
 65%|██████▌   | 1302/2000 [00:26<00:14, 49.80it/s]
 65%|██████▌   | 1307/2000 [00:26<00:14, 49.18it/s]
 66%|██████▌   | 1313/2000 [00:26<00:13, 49.52it/s]
 66%|██████▌   | 1319/2000 [00:26<00:13, 49.78it/s]
 66%|██████▌   | 1324/2000 [00:26<00:13, 49.03it/s]
 66%|██████▋   | 1330/2000 [00:27<00:13, 49.69it/s]
 67%|██████▋   | 1335/2000 [00:27<00:13, 48.27it/s]
 67%|██████▋   | 1340/2000 [00:27<00:13, 47.72it/s]
 67%|██████▋   | 1345/2000 [00:27<00:13, 47.75it/s]
 68%|██████▊   | 1350/2000 [00:27<00:13, 46.88it/s]
 68%|██████▊   | 1356/2000 [00:27<00:13, 47.92it/s]
 68%|██████▊   | 1362/2000 [00:27<00:13, 48.58it/s]
 68%|██████▊   | 1367/2000 [00:27<00:13, 48.62it/s]
 69%|██████▊   | 1373/2000 [00:27<00:12, 49.55it/s]
 69%|██████▉   | 1379/2000 [00:28<00:12, 50.16it/s]
 69%|██████▉   | 1385/2000 [00:28<00:12, 49.99it/s]
 70%|██████▉   | 1390/2000 [00:28<00:12, 49.55it/s]
 70%|██████▉   | 1396/2000 [00:28<00:11, 50.58it/s]
 70%|███████   | 1402/2000 [00:28<00:11, 50.79it/s]
 70%|███████   | 1408/2000 [00:28<00:11, 50.63it/s]
 71%|███████   | 1414/2000 [00:28<00:11, 50.77it/s]
 71%|███████   | 1420/2000 [00:28<00:11, 51.03it/s]
 71%|███████▏  | 1426/2000 [00:29<00:11, 51.13it/s]
 72%|███████▏  | 1432/2000 [00:29<00:11, 50.87it/s]
 72%|███████▏  | 1438/2000 [00:29<00:11, 51.03it/s]
 72%|███████▏  | 1444/2000 [00:29<00:10, 50.64it/s]
 72%|███████▎  | 1450/2000 [00:29<00:10, 50.71it/s]
 73%|███████▎  | 1456/2000 [00:29<00:10, 50.57it/s]
 73%|███████▎  | 1462/2000 [00:29<00:10, 50.33it/s]
 73%|███████▎  | 1468/2000 [00:29<00:10, 49.70it/s]
 74%|███████▎  | 1474/2000 [00:29<00:10, 50.49it/s]
 74%|███████▍  | 1480/2000 [00:30<00:10, 48.85it/s]
 74%|███████▍  | 1485/2000 [00:30<00:10, 49.12it/s]
 74%|███████▍  | 1490/2000 [00:30<00:10, 49.23it/s]
 75%|███████▍  | 1495/2000 [00:30<00:10, 49.39it/s]
 75%|███████▌  | 1501/2000 [00:30<00:09, 49.96it/s]
 75%|███████▌  | 1506/2000 [00:30<00:09, 49.60it/s]
 76%|███████▌  | 1511/2000 [00:30<00:09, 49.38it/s]
 76%|███████▌  | 1517/2000 [00:30<00:09, 50.26it/s]
 76%|███████▌  | 1523/2000 [00:30<00:09, 50.44it/s]
 76%|███████▋  | 1529/2000 [00:31<00:09, 50.51it/s]
 77%|███████▋  | 1535/2000 [00:31<00:09, 50.23it/s]
 77%|███████▋  | 1541/2000 [00:31<00:09, 50.48it/s]
 77%|███████▋  | 1547/2000 [00:31<00:08, 50.67it/s]
 78%|███████▊  | 1553/2000 [00:31<00:08, 50.52it/s]
 78%|███████▊  | 1559/2000 [00:31<00:08, 50.10it/s]
 78%|███████▊  | 1565/2000 [00:31<00:08, 50.11it/s]
 79%|███████▊  | 1571/2000 [00:31<00:08, 50.60it/s]
 79%|███████▉  | 1577/2000 [00:32<00:08, 49.85it/s]
 79%|███████▉  | 1582/2000 [00:32<00:08, 48.61it/s]
 79%|███████▉  | 1588/2000 [00:32<00:08, 49.27it/s]
 80%|███████▉  | 1593/2000 [00:32<00:08, 48.87it/s]
 80%|███████▉  | 1598/2000 [00:32<00:08, 47.99it/s]
 80%|████████  | 1603/2000 [00:32<00:08, 48.38it/s]
 80%|████████  | 1608/2000 [00:32<00:08, 48.82it/s]
 81%|████████  | 1614/2000 [00:32<00:07, 50.42it/s]
 81%|████████  | 1620/2000 [00:32<00:07, 50.88it/s]
 81%|████████▏ | 1626/2000 [00:33<00:07, 50.55it/s]
 82%|████████▏ | 1632/2000 [00:33<00:07, 50.26it/s]
 82%|████████▏ | 1638/2000 [00:33<00:07, 49.65it/s]
 82%|████████▏ | 1643/2000 [00:33<00:07, 48.83it/s]
 82%|████████▏ | 1649/2000 [00:33<00:07, 49.57it/s]
 83%|████████▎ | 1655/2000 [00:33<00:06, 50.32it/s]
 83%|████████▎ | 1661/2000 [00:33<00:06, 50.05it/s]
 83%|████████▎ | 1667/2000 [00:33<00:06, 50.13it/s]
 84%|████████▎ | 1673/2000 [00:33<00:06, 50.55it/s]
 84%|████████▍ | 1679/2000 [00:34<00:06, 50.78it/s]
 84%|████████▍ | 1685/2000 [00:34<00:06, 50.69it/s]
 85%|████████▍ | 1691/2000 [00:34<00:06, 50.89it/s]
 85%|████████▍ | 1697/2000 [00:34<00:06, 50.27it/s]
 85%|████████▌ | 1703/2000 [00:34<00:06, 47.35it/s]
 85%|████████▌ | 1708/2000 [00:34<00:06, 45.66it/s]
 86%|████████▌ | 1713/2000 [00:34<00:06, 44.99it/s]
 86%|████████▌ | 1718/2000 [00:34<00:06, 45.64it/s]
 86%|████████▌ | 1724/2000 [00:35<00:05, 46.97it/s]
 86%|████████▋ | 1729/2000 [00:35<00:05, 47.74it/s]
 87%|████████▋ | 1735/2000 [00:35<00:05, 48.66it/s]
 87%|████████▋ | 1741/2000 [00:35<00:05, 49.23it/s]
 87%|████████▋ | 1746/2000 [00:35<00:05, 49.19it/s]
 88%|████████▊ | 1751/2000 [00:35<00:05, 49.06it/s]
 88%|████████▊ | 1757/2000 [00:35<00:04, 49.48it/s]
 88%|████████▊ | 1763/2000 [00:35<00:04, 49.84it/s]
 88%|████████▊ | 1769/2000 [00:35<00:04, 50.27it/s]
 89%|████████▉ | 1775/2000 [00:36<00:04, 50.71it/s]
 89%|████████▉ | 1781/2000 [00:36<00:04, 50.93it/s]
 89%|████████▉ | 1787/2000 [00:36<00:04, 50.46it/s]
 90%|████████▉ | 1793/2000 [00:36<00:04, 50.70it/s]
 90%|████████▉ | 1799/2000 [00:36<00:03, 50.55it/s]
 90%|█████████ | 1805/2000 [00:36<00:03, 50.70it/s]
 91%|█████████ | 1811/2000 [00:36<00:03, 50.46it/s]
 91%|█████████ | 1817/2000 [00:36<00:03, 50.33it/s]
 91%|█████████ | 1823/2000 [00:37<00:03, 48.18it/s]
 91%|█████████▏| 1828/2000 [00:37<00:03, 47.37it/s]
 92%|█████████▏| 1834/2000 [00:37<00:03, 48.65it/s]
 92%|█████████▏| 1840/2000 [00:37<00:03, 49.00it/s]
 92%|█████████▏| 1845/2000 [00:37<00:03, 49.19it/s]
 93%|█████████▎| 1851/2000 [00:37<00:02, 49.78it/s]
 93%|█████████▎| 1857/2000 [00:37<00:02, 49.90it/s]
 93%|█████████▎| 1862/2000 [00:37<00:02, 49.88it/s]
 93%|█████████▎| 1867/2000 [00:37<00:02, 48.10it/s]
 94%|█████████▎| 1872/2000 [00:38<00:02, 47.61it/s]
 94%|█████████▍| 1878/2000 [00:38<00:02, 48.64it/s]
 94%|█████████▍| 1883/2000 [00:38<00:02, 48.86it/s]
 94%|█████████▍| 1889/2000 [00:38<00:02, 48.75it/s]
 95%|█████████▍| 1894/2000 [00:38<00:02, 47.92it/s]
 95%|█████████▌| 1900/2000 [00:38<00:02, 48.82it/s]
 95%|█████████▌| 1906/2000 [00:38<00:01, 49.38it/s]
 96%|█████████▌| 1912/2000 [00:38<00:01, 49.86it/s]
 96%|█████████▌| 1918/2000 [00:38<00:01, 50.41it/s]
 96%|█████████▌| 1924/2000 [00:39<00:01, 49.90it/s]
 96%|█████████▋| 1929/2000 [00:39<00:01, 49.78it/s]
 97%|█████████▋| 1934/2000 [00:39<00:01, 49.04it/s]
 97%|█████████▋| 1939/2000 [00:39<00:01, 49.14it/s]
 97%|█████████▋| 1945/2000 [00:39<00:01, 49.81it/s]
 98%|█████████▊| 1951/2000 [00:39<00:00, 50.21it/s]
 98%|█████████▊| 1957/2000 [00:39<00:00, 50.08it/s]
 98%|█████████▊| 1963/2000 [00:39<00:00, 50.10it/s]
 98%|█████████▊| 1969/2000 [00:39<00:00, 50.91it/s]
 99%|█████████▉| 1975/2000 [00:40<00:00, 50.84it/s]
 99%|█████████▉| 1981/2000 [00:40<00:00, 48.86it/s]
 99%|█████████▉| 1987/2000 [00:40<00:00, 49.58it/s]
100%|█████████▉| 1993/2000 [00:40<00:00, 49.55it/s]
100%|█████████▉| 1998/2000 [00:40<00:00, 48.37it/s]
100%|██████████| 2000/2000 [00:40<00:00, 49.21it/s]
